Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Honorific
0,-0.1509831460674158,0,0.09106238729366073,0.058988764044943826,0.10299625468164793,0,-0.01221322347689997,2,0.16300912921348315
0,0.3490168539325842,1,0.2145191774171175,-0.06601123595505617,0.7696629213483147,1,0.014000861470008213,2,-0.08699087078651685
0,0.3490168539325842,0,-0.30399934110140103,0.058988764044943826,-0.06367041198501873,1,-0.032025059829179796,2,0.16300912921348315
0,0.3490168539325842,0,-0.044740081842141746,-0.06601123595505617,-0.06367041198501873,1,-0.048128276568717585,2,0.16300912921348315
1,-0.6509831460674158,1,0.00464263420724097,-0.06601123595505617,-0.06367041198501873,0,0.07181628932759722,0,-0.14949087078651685
0,0.3490168539325842,1,-0.26696230406436394,0.3089887640449438,0.2696629213483146,1,-0.008992580128992412,2,-0.46199087078651685
1,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,0.046812385517478544,2,0.16300912921348315
1,0.3490168539325842,1,-0.28239440282979605,0.18398876404494383,0.10299625468164793,1,-0.025876558892265367,0,-0.46199087078651685
1,-0.6509831460674158,0,0.30093893050353726,0.058988764044943826,-0.06367041198501873,0,0.08629942486788456,0,0.16300912921348315
0,0.3490168539325842,0,-0.057085760854487425,-0.06601123595505617,-0.06367041198501873,1,-0.04805020036634407,2,0.16300912921348315
1,-0.6509831460674158,0,0.39970436260230274,-0.06601123595505617,-0.06367041198501873,1,0.005841898321975733,0,0.03800912921348315
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,0,-0.048713848086518956,2,0.16300912921348315
1,0.3490168539325842,1,-0.007703044805104709,-0.06601123595505617,-0.06367041198501873,0,-0.048713848086518956,2,-0.46199087078651685
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04805020036634407,2,0.16300912921348315
1,-0.1509831460674158,1,-0.0694314398668331,-0.06601123595505617,0.10299625468164793,1,-0.018556914919748188,2,-0.46199087078651685
0,0.3490168539325842,0,-0.03239440282979607,-0.06601123595505617,-0.06367041198501873,1,-0.046996171634301594,2,0.16300912921348315
1,0.3490168539325842,1,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04818683372049772,1,-0.46199087078651685
0,0.3490168539325842,1,-0.0694314398668331,-0.06601123595505617,-0.06367041198501873,1,-0.05027537213398929,1,-0.46199087078651685
0,-0.1509831460674158,0,0.00464263420724097,0.18398876404494383,-0.06367041198501873,0,0.08001429057681647,2,0.16300912921348315
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04805020036634407,2,0.16300912921348315
0,0.3490168539325842,1,0.10340806630600641,0.058988764044943826,0.10299625468164793,1,-0.033196202864782545,1,-0.08699087078651685
0,-0.1509831460674158,0,-0.007703044805104709,-0.06601123595505617,-0.06367041198501873,1,-0.03807596551312733,2,0.16300912921348315
0,-0.6509831460674158,0,0.4243957206269941,-0.06601123595505617,0.2696629213483146,1,0.1576415547866853,0,0.16300912921348315
1,-0.6509831460674158,0,0.3256302885282286,0.18398876404494383,-0.06367041198501873,0,0.19742137989599198,2,0.28800912921348315
0,0.3490168539325842,0,0.20217349840477183,-0.06601123595505617,-0.06367041198501873,1,-0.04935797675610047,0,0.16300912921348315
0,-0.6509831460674158,0,0.2885932514911916,-0.06601123595505617,-0.06367041198501873,1,-0.013520999866656372,2,0.16300912921348315
0,0.3490168539325842,0,0.15279078235538912,-0.06601123595505617,-0.06367041198501873,1,-0.04883096239007923,2,0.16300912921348315
1,0.3490168539325842,0,-0.044740081842141746,0.058988764044943826,-0.06367041198501873,0,-0.04799164321456393,2,0.16300912921348315
0,-0.1509831460674158,0,0.10340806630600641,0.18398876404494383,-0.06367041198501873,0,0.08001429057681647,2,0.16300912921348315
0,-0.1509831460674158,0,0.01698831321958665,-0.06601123595505617,-0.06367041198501873,1,-0.03807596551312733,2,0.16300912921348315
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04828442897346462,2,0.16300912921348315
0,0.3490168539325842,0,0.23921053544180887,-0.06601123595505617,-0.06367041198501873,0,-0.04773789555685,2,0.16300912921348315
1,-0.6509831460674158,1,-0.30399934110140103,0.058988764044943826,-0.06367041198501873,1,0.03804833180105131,2,-0.08699087078651685
1,-0.1509831460674158,1,0.20217349840477183,0.058988764044943826,0.10299625468164793,1,0.012673566029658431,2,-0.08699087078651685
0,-0.6509831460674158,0,0.09106238729366073,0.058988764044943826,-0.06367041198501873,0,0.03804833180105131,2,0.16300912921348315
0,-0.1509831460674158,0,0.5725438687751423,-0.06601123595505617,-0.06367041198501873,0,-0.04295572816147211,2,0.16300912921348315
1,-0.1509831460674158,0,0.09106238729366073,-0.06601123595505617,-0.06367041198501873,1,-0.03807596551312733,2,0.16300912921348315
0,-0.1509831460674158,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.06345073128452021,2,0.16300912921348315
0,0.3490168539325842,0,-0.0694314398668331,-0.06601123595505617,-0.06367041198501873,1,-0.04828442897346462,2,0.16300912921348315
0,0.3490168539325842,0,0.01081547371341381,-0.06601123595505617,-0.06367041198501873,1,-0.04773789555685,2,0.16300912921348315
1,0.3490168539325842,1,-0.0694314398668331,-0.06601123595505617,-0.06367041198501873,1,-0.04424398550063514,2,-0.46199087078651685
0,0.3490168539325842,1,0.23921053544180887,0.058988764044943826,0.9363295880149813,0,0.02809361599842795,2,-0.08699087078651685
1,-0.6509831460674158,0,0.15279078235538912,-0.06601123595505617,0.10299625468164793,0,0.9365492687154798,0,0.16300912921348315
0,0.3490168539325842,1,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.047581743152102965,1,-0.46199087078651685
1,-0.6509831460674158,0,0.04167967124427801,-0.06601123595505617,-0.06367041198501873,0,0.08629942486788456,0,0.16300912921348315
0,0.3490168539325842,0,-0.044740081842141746,-0.06601123595505617,-0.06367041198501873,1,-0.04545416663742464,2,0.16300912921348315
0,0.3490168539325842,0,-0.11881415591621582,0.5589887640449438,0.2696629213483146,0,0.02809361599842795,2,0.16300912921348315
0,-0.1509831460674158,0,0.44908707865168546,0.058988764044943826,0.10299625468164793,1,0.012673566029658431,2,0.16300912921348315
0,-0.1509831460674158,0,0.01698831321958665,0.058988764044943826,0.2696629213483146,0,0.01768996203215687,0,0.16300912921348315
0,0.3490168539325842,0,-0.11881415591621582,0.4339887640449438,0.10299625468164793,1,0.014000861470008213,2,0.16300912921348315
0,0.3490168539325842,0,-0.057085760854487425,-0.06601123595505617,-0.06367041198501873,1,-0.04359985683105362,2,0.16300912921348315
0,0.3490168539325842,0,-0.0694314398668331,-0.06601123595505617,-0.06367041198501873,1,-0.04824539087227786,2,0.16300912921348315
1,-0.6509831460674158,1,-0.10646847690387014,-0.06601123595505617,0.10299625468164793,1,0.3490453649053611,2,-0.46199087078651685
1,-0.6509831460674158,0,0.09106238729366073,0.058988764044943826,-0.06367041198501873,1,0.04780785709774088,2,0.16300912921348315
1,0.3490168539325842,1,-0.2422709460396726,-0.06601123595505617,0.10299625468164793,1,-0.037275684438798785,0,-0.46199087078651685
1,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,0.046812385517478544,2,0.16300912921348315
0,0.3490168539325842,0,0.01698831321958665,-0.06601123595505617,-0.06367041198501873,1,-0.04935797675610047,0,0.16300912921348315
0,-0.6509831460674158,0,0.44908707865168546,-0.06601123595505617,-0.06367041198501873,1,-0.011627651959098595,2,0.03800912921348315
0,-0.1509831460674158,0,0.35032164655292,-0.06601123595505617,-0.06367041198501873,1,-0.03710001298345837,2,0.16300912921348315
0,0.3490168539325842,0,0.25155621445415455,-0.06601123595505617,-0.06367041198501873,1,-0.04773789555685,2,0.16300912921348315
1,0.3490168539325842,1,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.048362505175838136,1,-0.46199087078651685
0,-0.6509831460674158,0,0.31328460951588294,0.058988764044943826,0.10299625468164793,1,0.15297650169486768,0,0.16300912921348315
0,0.3490168539325842,0,0.2268648564294632,-0.06601123595505617,-0.06367041198501873,1,-0.04851865758058516,2,0.16300912921348315
1,-0.6509831460674158,1,-0.0694314398668331,0.058988764044943826,-0.06367041198501873,0,0.38064670781604193,0,-0.08699087078651685
1,-0.6509831460674158,0,0.14044510334304344,-0.06601123595505617,-0.06367041198501873,0,-0.012154666325119832,2,0.16300912921348315
0,0.3490168539325842,1,-0.0694314398668331,-0.06601123595505617,0.10299625468164793,1,-0.035245703177087355,0,-0.46199087078651685
0,0.3490168539325842,0,0.01698831321958665,-0.06601123595505617,-0.06367041198501873,1,-0.048342986125244757,1,0.16300912921348315
0,0.3490168539325842,0,0.029333992231932327,0.058988764044943826,-0.06367041198501873,1,-0.048128276568717585,2,0.16300912921348315
0,-0.1509831460674158,0,0.18982781939242616,-0.06601123595505617,-0.06367041198501873,1,-0.012701199741734448,2,0.16300912921348315
1,-0.1509831460674158,1,0.2639018934665002,-0.06601123595505617,-0.06367041198501873,1,-0.03710001298345837,2,-0.08699087078651685
1,-0.6509831460674158,0,0.2268648564294632,-0.06601123595505617,-0.06367041198501873,0,-0.012154666325119832,2,0.16300912921348315
1,-0.6509831460674158,1,-0.02004872381745039,-0.06601123595505617,-0.06367041198501873,1,0.23236048045814064,2,-0.46199087078651685
1,0.3490168539325842,0,-0.30399934110140103,0.058988764044943826,0.10299625468164793,1,-0.0337036981802104,0,0.41300912921348315
1,-0.6509831460674158,1,0.00464263420724097,-0.06601123595505617,-0.06367041198501873,0,0.03316856915270653,0,-0.14949087078651685
0,-0.6509831460674158,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.011627651959098595,2,0.16300912921348315
